-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-1.345, 269
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.06, 12
-0.695, 139
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.67, 134
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.115, 23
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.1, 20
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.135, 27
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.06, 12
-0.06, 12
-0.06, 12
-0.06, 12
-0.820853, 164
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-6.08295, 1314
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.796348, 154
-0.05, 10
-0.05, 10
-0.1, 20
-0.08, 16
-0.110754, 22
-0.110754, 22
-0.05, 10
-0.05, 10
-0.085, 17
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.07, 14
-0.085, 17
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.1, 20
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.67, 134
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.08, 16
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.1, 20
-0.66, 132
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.155, 31
-0.66, 132
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.07, 14
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.66, 132
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.110754, 22
-0.05, 10
-0.110754, 22
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.085, 17
-0.06, 12
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
-0.05, 10
